1680700733.543776 client started (77032): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1680700733.543822 on Darwin 22.3.0 Darwin Kernel Version 22.3.0: Mon Jan 30 20:42:11 PST 2023; root:xnu-8792.81.3~2/RELEASE_X86_64
1680700733.546015 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1680700733.546148 flags are 0x10010000
1680700733.546169 socket is /private/tmp/tmux-501/default
1680700733.546192 trying connect
1680700733.546301 add peer 0x7f7907831000: 6 (0x0)
1680700733.550649 sending message 100 to peer 0x7f7907831000 (4 bytes)
1680700733.550685 sending message 111 to peer 0x7f7907831000 (8 bytes)
1680700733.550694 sending message 101 to peer 0x7f7907831000 (15 bytes)
1680700733.550702 sending message 109 to peer 0x7f7907831000 (4 bytes)
1680700733.550709 sending message 102 to peer 0x7f7907831000 (13 bytes)
1680700733.550716 sending message 108 to peer 0x7f7907831000 (26 bytes)
1680700733.550724 sending message 112 to peer 0x7f7907831000 (58 bytes)
1680700733.550731 sending message 112 to peer 0x7f7907831000 (5 bytes)
1680700733.550738 sending message 112 to peer 0x7f7907831000 (5 bytes)
1680700733.550745 sending message 112 to peer 0x7f7907831000 (6 bytes)
1680700733.550752 sending message 112 to peer 0x7f7907831000 (6 bytes)
1680700733.550759 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.550767 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.550774 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.550781 sending message 112 to peer 0x7f7907831000 (14 bytes)
1680700733.550788 sending message 112 to peer 0x7f7907831000 (19 bytes)
1680700733.550795 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.550802 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.550810 sending message 112 to peer 0x7f7907831000 (15 bytes)
1680700733.550817 sending message 112 to peer 0x7f7907831000 (21 bytes)
1680700733.550824 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.550831 sending message 112 to peer 0x7f7907831000 (7 bytes)
1680700733.550838 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.550845 sending message 112 to peer 0x7f7907831000 (7 bytes)
1680700733.550852 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.550859 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.550866 sending message 112 to peer 0x7f7907831000 (21 bytes)
1680700733.550873 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.550883 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.550890 sending message 112 to peer 0x7f7907831000 (16 bytes)
1680700733.550897 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.550928 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.550934 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.550940 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.550947 sending message 112 to peer 0x7f7907831000 (8 bytes)
1680700733.550953 sending message 112 to peer 0x7f7907831000 (8 bytes)
1680700733.550960 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.550966 sending message 112 to peer 0x7f7907831000 (7 bytes)
1680700733.550972 sending message 112 to peer 0x7f7907831000 (7 bytes)
1680700733.550979 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.550985 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.550992 sending message 112 to peer 0x7f7907831000 (15 bytes)
1680700733.550998 sending message 112 to peer 0x7f7907831000 (13 bytes)
1680700733.551005 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551011 sending message 112 to peer 0x7f7907831000 (8 bytes)
1680700733.551018 sending message 112 to peer 0x7f7907831000 (14 bytes)
1680700733.551024 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551031 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.551037 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551043 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551050 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551071 sending message 112 to peer 0x7f7907831000 (10 bytes)
1680700733.551076 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551081 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551085 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551090 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551095 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551099 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551104 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551108 sending message 112 to peer 0x7f7907831000 (11 bytes)
1680700733.551113 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551117 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551122 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551127 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551135 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551140 sending message 112 to peer 0x7f7907831000 (9 bytes)
1680700733.551144 sending message 112 to peer 0x7f7907831000 (12 bytes)
1680700733.551149 sending message 112 to peer 0x7f7907831000 (13 bytes)
